Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    COMILLITA
    OPERADORES
    PUNTO

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> variable sentencias
Rule 2     sentencias -> expresion sentencias
Rule 3     sentencias -> metodos sentencias
Rule 4     sentencias -> iteracion sentencias
Rule 5     sentencias -> objeto PUNTOYCOMA sentencias
Rule 6     sentencias -> newset sentencias
Rule 7     sentencias -> array sentencias
Rule 8     sentencias -> empty
Rule 9     sentencias -> if
Rule 10    sentencias -> while
Rule 11    sentencias -> prompt
Rule 12    metodos -> imprimir PUNTOYCOMA
Rule 13    metodos -> condi_anidado
Rule 14    metodos -> metodo PUNTOYCOMA
Rule 15    variable -> VAR ID PUNTOYCOMA
Rule 16    variable -> VAR ID IGUAL expresion PUNTOYCOMA
Rule 17    variable -> VAR ID IGUAL condi_anidado PUNTOYCOMA
Rule 18    iteracion -> FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
Rule 19    if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
Rule 20    if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else
Rule 21    if -> IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else
Rule 22    else -> ELSE LLLAVE sentencias RLLAVE
Rule 23    elif -> ELIF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif
Rule 24    elif -> ELIF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
Rule 25    while -> WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
Rule 26    prompt -> VAR ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA
Rule 27    prompt -> VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA
Rule 28    imprimir -> CONSOLE METODO LPAREN expresion RPAREN
Rule 29    metodo -> ID METODO LPAREN RPAREN
Rule 30    metodo -> ID METODO LPAREN expresion RPAREN
Rule 31    metodo -> ID METODO LPAREN expresion COMA expresion RPAREN
Rule 32    metodo -> ID METODO
Rule 33    objeto -> VAR ID IGUAL LLLAVE RLLAVE
Rule 34    objeto -> VAR ID IGUAL LLLAVE keyvalue RLLAVE
Rule 35    keyvalue -> ID DOSPUNTOS factor COMA keyvalue
